Site,Latitude (°),Longitude (°),Basin,Geomorphology,Basin Type (NZVM 2.09),Vs30,Z1 (NZVM 2.09),Z1 (GTL),"Z1, sim (NZVM 2.09)","Z1, sim (GTL)",NEs,Ratio
ADCS,-43.9024444,171.747563,Canterbury,Basin,Type 4,431,1130.05,74.52,1031.05,37.54,9,27.46537027
AKSS,-43.81091,172.96349,BPVOutcrops,Hill,Non-Basin,435,16.69,78.59,8.4,52.59,18,0.159726184
AMBC,-43.15467772,172.7308795,Canterbury,Basin,Type 4,240,838.05,80.47,796.05,40.48,21,19.6652668
APPS,-42.94894944,171.5677355,-,Valley,Unmodeled,300,46.04,46.04,23.22,23.22,25,1
ARKS,-41.24207703,174.9440964,Wellington,Valley,Type 3,267,45,45,22.9,22.9,22,1
ARPS,-42.52395847,171.4078656,WestCoast,Basin,Type 1,307,684,69.06,601,34.72,5,17.30990783
ASHS,-43.27441041,172.5959472,Canterbury,Basin,Type 4,287,1082.05,86.45,1045.05,49.45,18,21.13346815
AWRB,-41.658785,174.076946,Marlborough,Basin,Type 1,215,515.08,88.06,455.08,44.14,3,10.30992297
BFZ,-40.67964728,176.2462451,-,Hill,Non-Basin,800,51.61,51.61,26.05,26.05,11,1
BKZ,-39.16566564,176.4925437,-,Hill,Non-Basin,730,64,64,32.13,32.13,4,1
BMTS,-41.191372,174.92603,-,Hill,Non-Basin,1000,54.88,54.88,27.52,27.52,20,1
BOWS,-41.279193,174.776323,Wellington,Basin Edge,Type 3,267,68.75,51.14,51.75,34.14,11,1.515817223
BSWZ,-41.71491545,173.8757409,-,Hill,Non-Basin,675,40.06,40.06,20.24,20.24,6,1
BTWS,-41.38923599,173.1285128,Nelson,Basin,Type 3,500,186.2,69.27,150.2,34.87,14,4.307427588
BWRS,-41.43954404,173.9051179,-,Hill,Non-Basin,679,62.42,62.42,31.49,31.49,25,1
CACS,-43.48317559,172.5300153,Canterbury,Basin,Type 4,435,593.07,80.44,559.07,46.44,19,12.03854436
CBGS,-43.52934701,172.6198762,Canterbury,Basin,Type 4,197,540.43,96.51,534.43,90.51,15,5.90465142
CCCC,-43.538085,172.647427,Canterbury,Basin,Type 4,182,496.19,94.76,492.19,90.76,14,5.422983693
CECS,-42.81349055,173.2748682,Cheviot,Basin,Type 1,244,258.27,87.62,193.27,43.9,23,4.402505695
CHHC,-43.535929,172.627523,Canterbury,Basin,Type 4,196,513.81,94.82,507.81,88.82,13,5.717293402
CMHS,-43.56561796,172.6241761,Canterbury,Basin,Type 4,213,129.81,91.23,118.81,80.23,20,1.480867506
CMWZ,-41.74901708,174.213825,Marlborough,Hill,Non-Basin,800,93.85,72.32,46.82,36.16,3,1.294800885
CPFS,-40.89876213,176.2209639,-,Hill,Non-Basin,245,101.39,101.39,90.39,90.39,6,1
CPLB,-41.278806,174.78209,Wellington,Basin,Type 3,244,239.17,63.38,231.17,55.38,18,4.174250632
CRLZ,-43.574741,172.6232219,Canterbury,Hill,Non-Basin,900,92.85,52.14,46.43,26.08,7,1.780291411
CRSZ,-42.14457,173.8154,-,Hill,Non-Basin,1000,53.37,53.37,26.72,26.72,6,1
CSHS,-43.22652687,171.7235561,CastleHill,Valley,Type 1,377,83.63,44.88,41.58,22.68,26,1.833333333
CSTC,-43.31229082,172.3813342,Canterbury,Basin,Type 4,399,564.05,59.3,432.05,30.06,17,14.37292083
CUBS,-41.295463,174.774381,Wellington,Basin,Type 3,278,60.81,60.81,41.81,41.81,4,1
CULC,-42.759438,172.8026023,NorthCanterbury,Basin,Type 1,407,430.14,70.51,221.14,35.35,14,6.25572843
CVZ,-44.38318,171.00616,Canterbury,Hill,Non-Basin,1500,251.05,46.07,125.05,23.27,6,5.373871938
DALS,-43.51198,172.67323,Canterbury,Basin,Type 4,188,622.43,96.61,620.43,94.61,5,6.55776345
DAVS,-41.20578668,174.9543598,Wellington,Basin Edge,Type 3,300,64.62,64.62,43.62,43.62,11,1
DFHS,-43.48967462,172.1021597,Canterbury,Basin,Type 4,515,485.05,50.75,284.05,25.41,21,11.17866982
DGNS,-45.8625648,170.5139057,Dunedin,Valley,Type 1,600,67.82,67.82,44.82,44.82,3,1
DHSS,-43.63026,172.72725,BPVOutcrops,Hill,Non-Basin,535,61.76,55.6,30.91,27.83,19,1.110671937
DKHS,-45.90222588,170.4929352,Dunedin,Valley,Type 1,203,72.17,72.17,67.17,67.17,3,1
DORC,-43.89676518,172.0938275,Canterbury,Basin,Type 4,220,1033.05,80.5,1003.05,50.5,9,19.86237624
DSLC,-43.66749947,172.19792,Canterbury,Basin,Type 4,500,452.57,64.34,382.57,32.2,23,11.8810559
DSZ,-41.74496082,171.8046144,-,Hill,Non-Basin,800,63.87,63.87,32.4,32.4,35,1
DUNS,-45.9051559,170.4706449,-,Hill,Non-Basin,500,47.9,47.9,24.24,24.24,3,1
DUWZ,-40.80171461,173.9216454,-,Hill,Non-Basin,622,47.39,47.39,24.07,24.07,25,1
DVHS,-40.20169649,176.1013651,SouthernHawkesBay,Basin,Type 1,372,59,59,29.52,29.52,8,1
EAZ,-45.2310534,169.3082534,-,Hill,Non-Basin,745,43.58,43.58,22.1,22.1,7,1
EBPS,-41.28942801,174.9002357,Wellington,Hill,Non-Basin,540,56.73,56.73,28.56,28.56,7,1
ECLS,-37.68883,178.54816,-,Hill,Non-Basin,622,85.75,85.75,67.75,67.75,7,1
EKTS,-40.64949542,175.7088284,SouthernHawkesBay,Valley,Type 1,315,60.01,60.01,30.05,30.05,11,1
EYRS,-43.42138,172.35544,Canterbury,Basin,Type 4,318,838.05,55.57,724.05,28.12,10,25.74857752
FAHS,-40.21353557,175.5730484,PalmerstonNorth,Basin,Type 1,264,867.63,68.76,787.63,34.47,5,22.8497244
FAIS,-41.2074,174.9401,-,Hill,Non-Basin,1000,65.24,65.24,32.72,32.72,18,1
FDCS,-44.09865703,170.8286999,Waitaki,Basin,Type 1,301,506.13,68.57,253.13,34.49,13,7.339228762
FGPS,-43.46320814,170.0198028,WestCoast,Basin,Type 1,271,59.02,59.02,29.6,29.6,10,1
FJDS,-43.38913671,170.1842354,WestCoast,Basin Edge,Type 1,270,60.38,60.38,30.29,30.29,12,1
FKPS,-41.28794769,174.7787641,Wellington,Basin Edge,Type 3,323,56.01,56.01,50.01,50.01,19,1
FOZ,-43.53209931,169.8154798,WestCoast,Hill,Non-Basin,1000,55.19,55.19,27.78,27.78,15,1
FTPS,-41.1187051,175.3274418,Wairarapa,Basin,Type 1,294,574.08,83.39,536.08,45.39,9,11.81053095
FXBS,-40.46136017,175.2260331,PalmerstonNorth,Basin,Type 1,258,1292.63,61.24,1286.63,55.24,13,23.2916365
GDLC,-43.586183,172.088753,Canterbury,Basin,Type 4,457,615.07,54.65,488.07,27.54,11,17.72222222
GHHS,-38.64178,178.01772,Gisborne,Basin,Type 1,275,100.6,100.6,66.6,66.6,6,1
GISS,-38.66648887,178.0226743,Gisborne,Basin,Type 1,162,106.71,106.71,99.71,99.71,6,1
GKBS,-38.68217,178.03188,Gisborne,Hill,Non-Basin,576,105.11,105.11,52.92,52.92,11,1
GLWS,-42.59417315,172.5110494,Hanmer,Valley,Type 1,334,744.09,60.92,372.09,30.48,18,12.20767717
GMFS,-42.457849,171.2043,WestCoast,Basin,Type 1,215,72.77,72.77,57.77,57.77,11,1
GODS,-43.5784,172.76926,BPVOutcrops,Hill,Non-Basin,681,0.04,56.68,0.09,28.41,19,0.003167899
GOVS,-43.632421,172.635725,BPVOutcrops,Hill,Non-Basin,479,9.98,26.96,5.42,13.91,19,0.389647735
GRZ,-36.2502,175.4578,-,Hill,Non-Basin,677,49.29,49.29,24.97,24.97,3,1
GVZ,-42.967365,173.03475,-,Hill,Non-Basin,714,50.31,50.31,25.3,25.3,21,1
GWTS,-38.62567786,177.9215832,Gisborne,Basin,Type 1,156,189.34,91.28,177.34,79.28,5,2.236881937
HAFS,-43.14891166,170.5560614,WestCoast,Basin Edge,Type 1,240,145.41,61.44,92.41,31.18,13,2.96375882
HALS,-43.59088047,172.569503,Canterbury,Basin,Type 4,182,87.2,88.57,73.2,74.57,6,0.981628001
HAVS,-41.27227,173.78467,-,Hill,Non-Basin,675,53.3,53.3,27.12,27.12,17,1
HAZ,-37.7561,177.7826,OmaioBay,Hill,Non-Basin,600,49.8,49.8,25.22,25.22,15,1
HDWS,-43.88300614,169.0441479,-,Basin,Unmodeled,214,68.5,68.5,54.5,54.5,7,1
HHSS,-43.5575,172.5928,Canterbury,Basin,Type 4,180,279.22,91.61,267.22,79.61,11,3.356613491
HIBS,-41.1399,175.0359,Wellington,Basin,Type 3,500,149.44,71.12,98.43,35.74,14,2.754057079
HIZ,-38.51292897,174.8556861,-,Hill,Non-Basin,800,50.46,50.46,25.71,25.71,3,1
HMCS,-42.716922,170.9639589,WestCoast,Basin,Type 1,278,349.13,77.87,345.13,73.87,11,4.672126709
HOCS,-40.62164383,175.2794232,PalmerstonNorth,Basin,Type 1,250,531.63,61.62,504.63,34.62,8,14.5762565
HORC,-43.53963553,171.9599076,Canterbury,Basin,Type 4,531,1061.05,50.54,878.05,25.55,5,34.36594912
HPSC,-43.50157547,172.7021942,Canterbury,Basin,Type 4,194,642.26,96.28,640.26,94.28,14,6.791047942
HSES,-42.52324224,172.8304938,Hanmer,Basin,Type 1,280,374.28,63.99,187.24,32.28,36,5.800495663
HSSS,-41.15193505,174.9814773,-,Hill,Non-Basin,526,50.64,50.64,25.78,25.78,8,1
HUKS,-39.26090321,174.5680897,-,Hill,Non-Basin,270,52.85,52.85,26.83,26.83,5,1
HUNS,-43.57937,172.65723,BPVOutcrops,Hill,Non-Basin,680,70.76,21.87,35.68,11.24,18,3.174377224
HVSC,-43.579787,172.709423,Canterbury,Basin Edge,Type 4,348,0,52.22,0,26.25,25,0
HWHS,-39.58513919,174.2742448,-,Hill,Non-Basin,210,80.24,80.24,40.29,40.29,5,1
IFPS,-42.72674365,171.4728354,WestCoast,Basin Edge,Type 1,284,58.6,58.6,29.79,29.79,28,1
INGS,-41.85712387,171.9525458,WestCoast,Valley,Type 1,334,67.68,67.68,34.31,34.31,16,1
INHS,-39.15622017,174.1905255,-,Hill,Non-Basin,317,69.55,69.55,35.24,35.24,5,1
INZ,-42.7245,171.4441,-,Hill,Non-Basin,1500,46.83,46.83,23.65,23.65,34,1
JCZ,-44.07321036,168.7854734,-,Hill,Non-Basin,1500,36.56,36.56,18.32,18.32,3,1
KAFS,-38.0835149,176.7092902,Whakatane,Basin,Type 1,220,71.65,71.65,39.65,39.65,6,1
KARS,-41.24942014,172.1164507,Karamea,Basin,Type 1,214,150.44,78.59,142.44,70.59,16,2.017849554
KEKS,-41.95569,173.98141,-,Hill,Non-Basin,622,61.45,61.45,31.09,31.09,25,1
KFHS,-39.43337107,176.4669625,-,Hill,Non-Basin,760,63.5,63.5,32.23,32.23,4,1
KHLS,-40.55704,172.61189,-,Hill,Non-Basin,622,62.92,62.92,38.92,38.92,22,1
KHZ,-42.41598,173.53897,Kaikoura,Hill,Non-Basin,600,65.19,65.19,32.69,32.69,20,1
KIKS,-42.42581201,173.6821252,Kaikoura,Hill,Non-Basin,800,121.13,14.4,119.13,12.35,16,9.646153846
KIRS,-41.07688392,175.2300107,-,Hill,Non-Basin,329,63.1,63.1,32.03,32.03,19,1
KLDS,-41.67309195,172.8749583,Nelson,Basin,Type 3,323,633.2,60.82,316.2,30.77,11,10.27624309
KNZ,-39.02175522,177.6736688,-,Hill,Non-Basin,800,66.57,66.57,33.37,33.37,4,1
KOKS,-42.89168682,171.1356402,WestCoast,Valley,Type 1,264,62.44,62.44,31.39,31.39,15,1
KOWC,-43.32146,171.85485,Canterbury,Valley,Type 4,244,61.21,61.21,31.01,31.01,14,1
KPOC,-43.3764632,172.6637676,Canterbury,Basin,Type 4,257,1335.05,97.49,1333.05,95.49,26,13.96010053
KUZ,-36.74522853,175.7208729,-,Hill,Non-Basin,673,49.66,49.66,25.08,25.08,5,1
LBZ,-44.38555284,170.1844199,-,Hill,Non-Basin,1000,59.46,59.46,29.91,29.91,16,1
LCQC,-43.608578,172.729678,BPVOutcrops,Hill,Non-Basin,600,63.5,85.55,31.87,48.55,5,0.656436663
LHBS,-41.19664587,174.892316,-,Hill,Non-Basin,626,44.55,44.55,22.57,22.57,18,1
LHES,-41.21168624,174.903336,Wellington,Basin,Type 3,222,165.27,59.53,157.27,51.53,20,3.052008539
LHRS,-41.20473605,174.8931859,-,Hill,Non-Basin,622,37.26,37.26,19.13,19.13,16,1
LHUS,-41.23084665,174.8936358,Wellington,Basin,Type 3,212,238.16,57.72,237.16,56.72,11,4.181241185
LINC,-43.62317904,172.4680038,Canterbury,Basin,Type 4,292,340.65,85.14,324.65,69.14,13,4.69554527
LIRS,-41.23231,174.91929,Wellington,Basin Edge,Type 3,400,64.31,64.31,32.17,32.17,19,1
LNBS,-41.20498,174.9266,Wellington,Basin,Type 3,330,123.44,65.24,114.44,56.24,11,2.03485064
LPCC,-43.60785,172.724778,BPVOutcrops,Hill,Non-Basin,760,49.98,89.5,32.98,72.5,17,0.454896552
LPOC,-43.608378,172.714823,Canterbury,Valley,Type 4,446,25.83,14.36,24.83,13.31,12,1.865514651
LRSS,-41.2294301,174.9042459,Wellington,Basin,Type 3,256,196.23,56.1,194.23,54.1,12,3.590203327
LSRC,-42.86952006,172.5432885,NorthCanterbury,Basin,Type 1,455,58.16,58.16,29.53,29.53,13,1
LTZ,-42.78166716,172.2710354,-,Hill,Non-Basin,1000,53.61,53.61,27.04,27.04,24,1
MATS,-41.42895,172.7037,-,Hill,Non-Basin,622,56.16,56.16,28.21,28.21,16,1
MAVS,-41.21085751,175.4614831,Wairarapa,Basin,Type 1,390,82.64,82.64,56.64,56.64,11,1
MAYC,-43.82306143,171.4217091,Canterbury,Basin,Type 4,500,641.05,74.54,381.05,37.5,19,10.16133333
MCAS,-41.79993351,172.3280308,Murchison,Basin,Type 1,501,211.37,70.16,105.33,35.22,8,2.990630324
MCNS,-43.73645,170.0972,Mackenzie,Valley,Type 1,271,47.95,44.99,24.91,22.85,9,1.090153173
MECS,-44.23044589,169.2329383,Wanaka,Valley,Type 1,271,57.17,57.17,28.72,28.72,6,1
MENS,-43.55849,172.71149,Canterbury,Hill,Non-Basin,583,113.97,90.57,81.97,58.57,13,1.39952194
MGCS,-41.50768077,173.9443926,Marlborough,Basin,Type 1,402,611,66.73,601,56.73,19,10.59404195
MISS,-41.31488841,174.8184345,Wellington,Valley,Type 3,274,68.95,66.19,59.95,57.19,20,1.048260185
MKBS,-41.2259,174.6981,-,Hill,Non-Basin,1000,41.8,41.8,21.14,21.14,23,1
MKVS,-41.26542095,174.7055245,-,Hill,Non-Basin,480,55.21,55.21,27.72,27.72,20,1
MLZ,-45.36654353,168.1184068,-,Hill,Non-Basin,1500,59.74,59.74,30.27,30.27,4,1
MNGS,-39.80778,175.79083,-,Hill,Non-Basin,298,54.08,54.08,27.06,27.06,7,1
MNZS,-43.637364,172.973808,BPVOutcrops,Hill,Non-Basin,679,107.22,81.28,53.87,40.9,16,1.317114914
MOLS,-42.08802277,173.2574013,-,Hill,Non-Basin,600,61.71,61.71,31.04,31.04,12,1
MORS,-43.5395,172.6214,Canterbury,Basin,Type 4,178,471.93,95.01,464.93,88.01,6,5.282695148
MOSS,-45.6678024,168.2378365,Southland,Basin,Type 2,265,70.92,70.92,35.89,35.89,3,1
MOTS,-41.12468961,173.0095025,Nelson,Basin,Type 3,245,156.2,70.92,150.2,64.92,15,2.313616759
MPSS,-43.499375,172.642253,Canterbury,Basin,Type 4,180,689.59,100.05,684.59,95.05,9,7.202419779
MQZ,-43.70608168,172.6537658,BPVOutcrops,Hill,Non-Basin,750,44.69,44.69,22.4,22.4,34,1
MRZ,-40.66054537,175.5785268,-,Hill,Non-Basin,800,55.03,55.03,27.81,27.81,19,1
MSMC,-43.70458829,171.4022695,Canterbury,Basin,Type 4,500,241.05,70.96,120.05,35.6,7,3.372191011
MSZ,-44.67333378,167.9263986,-,Hill,Non-Basin,1500,64.69,64.69,52.69,52.69,5,1
MTHS,-43.563194,171.666362,Canterbury,Basin,Type 4,399,717.05,54.17,358.05,27.31,19,13.1105822
MTHZ,-38.8523,176.8411,-,Hill,Non-Basin,625,55.61,55.61,28.19,28.19,11,1
MTPS,-43.584671,172.725601,BPVOutcrops,Hill,Non-Basin,763,71.15,28.71,35.87,14.65,7,2.448464164
MWDS,-39.40673894,175.7526737,-,Hill,Non-Basin,679,51.55,51.55,26.14,26.14,4,1
MWFS,-37.8591406,176.6688805,Whakatane,Hill,Non-Basin,622,239.22,68.43,198.22,34.67,7,5.717334872
MWZ,-38.3340014,177.5277793,-,Hill,Non-Basin,800,48.22,48.22,24.14,24.14,13,1
MXZ,-37.56225851,178.3066313,-,Hill,Non-Basin,1000,68.17,68.17,34.21,34.21,14,1
