Site,Latitude (°),Longitude (°),Basin,Geomorphology,Basin Type (NZVM 2.09),Vs30,Z1 (NZVM 2.09),Z1 (GTL),"Z1, sim (NZVM 2.09)","Z1, sim (GTL)",NEs,Ratio
NBLC,-43.50685883,172.7313538,Canterbury,Basin,Type 4,189,597.96,97.86,596.96,96.86,11,6.163122032
NBSS,-41.202272,174.953755,Wellington,Basin Edge,Type 3,190,67.2,67.2,51.2,51.2,20,1
NCBS,-41.27087365,173.2836753,Nelson,Valley,Type 3,335,161.2,61.92,150.2,50.92,18,2.949725059
NCDS,-39.500141,176.875961,Napier,Basin,Type 1,176,303.27,121.11,300.27,118.11,6,2.542291085
NELS,-41.28780402,173.2742451,Nelson,Hill,Non-Basin,550,197.2,59.38,150.2,29.88,19,5.026773762
NEWS,-41.23204,174.82178,-,Hill,Non-Basin,1000,48.38,48.38,24.41,24.41,19,1
NLMS,-41.26652354,173.2768352,Nelson,Basin Edge,Type 3,350,168.2,48.94,150.2,30.94,17,4.854557207
NNBS,-43.49542639,172.7179977,Canterbury,Basin,Type 4,204,677.1,94.96,674.1,91.96,9,7.330361027
NNZ,-41.21710266,173.3794768,-,Hill,Non-Basin,1000,49.18,49.18,24.62,24.62,25,1
NSBS,-43.99619795,168.6609453,-,Basin,Unmodeled,215,34.31,34.31,32.26,32.26,5,1
NWFS,-41.58906573,175.2339587,-,Hill,Non-Basin,600,78.35,78.35,68.35,68.35,5,1
OAMS,-45.09974458,170.9691362,Waitaki,Basin Edge,Type 1,215,74.17,74.17,63.17,63.17,5,1
ODZ,-45.04398211,170.6446222,-,Hill,Non-Basin,697,48.12,48.12,24.14,24.14,13,1
OHSS,-43.4446,172.6605,Canterbury,Basin,Type 4,195,750.57,102.93,743.57,95.93,10,7.75117273
OPCS,-38.01413481,177.2892175,Whakatane,Basin,Type 1,215,231.18,71.49,226.18,66.49,4,3.401714544
OPSS,-39.45002,173.85502,-,Hill,Non-Basin,287,71.2,71.2,43.2,43.2,9,1
OPWS,-43.55619,172.66429,Canterbury,Basin,Type 4,179,131.96,92.14,127.96,88.14,14,1.451781257
ORCS,-39.41743839,175.4125995,-,Hill,Non-Basin,317,64.38,64.38,32.62,32.62,3,1
ORPS,-46.286797,167.76512,-,Hill,Non-Basin,1000,55.65,55.65,27.85,27.85,3,1
OTKS,-40.75487647,175.1438409,PalmerstonNorth,Basin,Type 1,219,226.71,61.53,215.71,50.53,10,4.268949139
OXZ,-43.3259,172.0383,Canterbury,Hill,Non-Basin,1000,62.05,53.59,31.05,27.12,35,1.144911504
PAPS,-40.91431972,175.0049585,PalmerstonNorth,Basin,Type 1,260,151.81,55.06,139.81,43.06,17,3.24686484
PARS,-43.567898,172.750717,BPVOutcrops,Hill,Non-Basin,750,115.13,47.62,57.61,23.85,18,2.415513627
PEEC,-43.92386,171.233957,Canterbury,Basin Edge,Type 4,425,57.89,57.89,29.43,29.43,6,1
PFAS,-41.13849443,174.8460956,Porirua,Valley,Type 1,532,62.43,62.43,44.43,44.43,10,1
PGFS,-40.30219978,176.6117511,-,Valley,Unmodeled,215,64.03,64.03,46.03,46.03,4,1
PGMS,-41.22450647,174.8794357,Wellington,Basin,Type 3,200,270.16,69.79,264.16,63.79,20,4.141087945
PHHS,-41.25209,174.904297,-,Hill,Non-Basin,613,35.27,35.27,35.23,35.23,11,1
PIPS,-41.26748661,174.7860682,Wellington,Basin,Type 3,210,304.15,56.7,299.15,51.7,14,5.786266925
PKGZ,-37.8664,178.0805,-,Hill,Non-Basin,604,49.88,49.88,25.44,25.44,5,1
PNBS,-40.34894858,175.6075783,PalmerstonNorth,Basin,Type 1,294,1050.63,66.07,1021.63,37.07,5,27.55948206
PNMS,-40.36286,175.59311,PalmerstonNorth,Basin,Type 1,264,1202.63,65.54,1177.63,40.54,14,29.04859398
PNRS,-40.33027,175.6337,PalmerstonNorth,Basin,Type 1,294,659.63,66.41,614.63,33.28,12,18.46844952
POKS,-41.12495,174.83151,Porirua,Valley,Type 1,302,47.64,47.64,28.64,28.64,18,1
POLS,-41.13139425,174.8390955,Porirua,Valley,Type 1,275,63.34,63.34,57.34,57.34,21,1
POTS,-41.27221732,174.7746442,Wellington,Hill,Non-Basin,453,47.92,42.82,23.9,21.41,16,1.116300794
PPHS,-43.49284604,172.6069162,Canterbury,Basin,Type 4,180,659.9,100.67,647.9,88.67,16,7.306868163
PRKS,-41.24901997,174.9341325,Wellington,Valley,Type 3,190,49.91,49.91,25.03,25.03,10,1
PRPC,-43.52581308,172.6827711,Canterbury,Basin,Type 4,196,479.79,94.57,476.79,91.57,15,5.2068363
PTOS,-41.222973,174.860302,-,Hill,Non-Basin,450,39.85,39.85,22.85,22.85,16,1
PUZ,-38.07154787,178.257209,-,Hill,Non-Basin,1000,52.53,52.53,26.56,26.56,13,1
PVCS,-41.22474608,174.8739174,Wellington,Basin,Type 3,190,276.15,66.94,271.15,61.94,20,4.377623507
PWES,-41.12746,174.82586,-,Hill,Non-Basin,622,44.3,44.3,22.17,22.17,21,1
PYZ,-46.16625168,166.6806925,-,Hill,Non-Basin,1000,43.64,43.64,22.31,22.31,7,1
QCCS,-41.27962569,174.0231446,QueenCharlotte,Valley,Type 1,268,55.95,55.95,28.41,28.41,24,1
QRZ,-40.82552162,172.5291478,-,Hill,Non-Basin,1000,34.12,34.12,17.11,17.11,23,1
QTPS,-45.03215591,168.6628861,Wakatipu,Valley,Type 1,270,60.49,60.49,30.44,30.44,5,1
RCBS,-43.557934,172.73265,Canterbury,Hill,Non-Basin,433,123.34,67.81,108.34,52.81,3,2.051505397
RCS1,-41.53971,173.62927,Marlborough,Valley,Type 1,324,224.27,56.53,112.26,28.64,6,3.919692737
RDCS,-42.1196999,171.8643834,WestCoast,Valley,Type 1,300,64.28,64.28,32.2,32.2,15,1
REHS,-43.52194686,172.6351465,Canterbury,Basin,Type 4,155,638.74,98.03,632.74,92.03,22,6.875366728
RHBS,-43.571407,172.75693,BPVOutcrops,Hill,Non-Basin,900,51.62,35.52,25.98,17.92,5,1.449776786
RHSC,-43.536172,172.564404,Canterbury,Basin,Type 4,286,446.13,88.73,426.13,68.73,17,6.200058199
RKAC,-43.75146119,172.0231473,Canterbury,Basin,Type 4,452,765.33,53.15,656.33,26.86,6,24.43521966
ROLC,-43.59281802,172.3810928,Canterbury,Basin,Type 4,447,410.61,72.45,358.61,36.52,15,9.819550931
ROTS,-38.135724,176.255191,-,Basin,Unmodeled,264,91.37,91.37,46.12,46.12,6,1
RPZ,-43.71460758,171.0538649,-,Hill,Non-Basin,1000,39.27,39.27,20.06,20.06,10,1
RRKS,-46.14743373,167.4725232,Rarakau,Basin,Type 1,278,268.17,60.88,223.17,30.75,6,7.257560976
RTZ,-38.61544,176.980518,-,Hill,Non-Basin,1000,47.87,47.87,24.19,24.19,7,1
SACS,-43.50674,172.61619,Canterbury,Basin,Type 4,185,645.7,100.27,635.7,90.27,4,7.042206713
SBRC,-43.8087033,172.25238,Canterbury,Basin,Type 4,200,425.89,85.57,401.89,61.57,15,6.527367224
SCAC,-42.93857277,172.921623,NorthCanterbury,Basin Edge,Type 1,275,73.72,73.72,37.28,37.28,23,1
SDNS,-41.66382069,174.1372917,Marlborough,Basin,Type 1,292,678,79.53,601,40.25,5,14.93167702
SEAS,-41.326447,174.837638,Wellington,Hill,Non-Basin,305,74.62,74.62,73.62,73.62,19,1
SEDS,-41.67229,174.07645,Marlborough,Basin Edge,Type 1,273,691,87.76,601,43.98,13,13.66530241
SEVS,-41.246984,174.902163,Wellington,Basin,Type 3,209,245.16,65.82,244.16,64.82,11,3.766738661
SHFC,-43.39115189,172.0257592,Canterbury,Basin,Type 4,500,63.05,59.21,32.05,29.9,15,1.071906355
SHLC,-43.50533676,172.6633911,Canterbury,Basin,Type 4,201,675.2,97.56,672.2,94.56,15,7.108714044
SJFS,-42.33457593,172.1802864,SpringsJunction,Valley,Type 1,294,71.91,65.46,35.9,32.97,21,1.088868668
SKFS,-45.89862582,170.5097155,Dunedin,Valley,Type 1,140,79.22,79.22,71.22,71.22,3,1
SLRC,-43.67513,172.31752,Canterbury,Basin,Type 4,327,303.82,79.24,267.82,43.24,20,6.193802035
SMHS,-43.26216,172.3363,Canterbury,Basin,Type 4,500,665.05,68.3,498.05,34.58,19,14.40283401
SMTC,-43.4675293,172.6138611,Canterbury,Basin,Type 4,219,692.05,100.82,682.05,90.82,13,7.509909712
SOCS,-41.2043261,174.9159362,Wellington,Basin,Type 3,233,143.37,62.76,132.37,51.76,14,2.557380216
SOMS,-41.25746,174.865,Wellington,Hill,Non-Basin,1000,86.36,53.28,53.36,26.24,18,2.033536585
SPFS,-43.33797027,171.9289382,Canterbury,Basin,Type 4,500,25.05,47.45,12.05,24.03,7,0.501456513
SPRS,-43.3368,171.93008,Canterbury,Basin,Type 4,500,28.05,51.57,14.05,26.23,26,0.535646207
STAS,-43.51361,172.64112,Canterbury,Basin,Type 4,180,679.89,99.41,673.89,93.41,6,7.214323948
STKS,-43.606541,172.644913,BPVOutcrops,Hill,Non-Basin,1000,0,33.4,0,16.94,15,0
SUMS,-43.56921,172.75681,BPVOutcrops,Hill,Non-Basin,604,41.83,43.69,21.83,23.69,13,0.921485859
SWNC,-43.36943258,172.4953554,Canterbury,Basin,Type 4,546,898.05,75.33,841.05,37.71,18,22.30310263
SYZ,-46.53689035,169.138823,-,Hill,Non-Basin,800,72.54,72.54,37.54,37.54,3,1
TAIS,-41.18038403,174.9547719,Wellington,Basin,Type 3,510,87.62,55.81,65.62,33.81,15,1.940845904
TBAS,-38.3728037,178.3007786,TolagaBay,Basin,Type 1,215,149.24,149.24,147.24,147.24,9,1
TBCS,-37.70269658,176.1566748,Whakatane,Basin,Type 1,209,208.25,64.21,189.25,45.21,7,4.186020792
TCW,-41.21036472,174.2763281,-,Hill,Non-Basin,1000,31,31,15.96,15.96,22,1
TDHS,-37.63331992,178.3653717,TeAraroa,Basin,Type 1,214,82.91,82.91,74.91,74.91,10,1
TEPS,-41.29058776,174.7810642,Wellington,Basin,Type 3,292,128.45,68.97,125.45,65.97,21,1.901621949
TFSS,-41.27542742,174.7830542,Wellington,Basin,Type 3,271,341.1,66.4,330.1,55.4,16,5.958483755
THHS,-39.67995471,175.7955932,-,Hill,Non-Basin,466,56.88,56.88,28.83,28.83,5,1
THOB,-40.78940244,175.0929713,PalmerstonNorth,Basin,Type 1,258,331.63,55.04,325.63,49.04,17,6.640089723
THZ,-41.76247413,172.9052183,Nelson,Hill,Non-Basin,800,53.03,53.03,26.78,26.78,18,1
TIRS,-38.46891053,175.9097091,-,Hill,Non-Basin,600,62.57,62.57,31.79,31.79,6,1
TKHS,-38.33280618,175.1555504,WaikatoHauraki,Valley,Type 1,279,63.06,63.06,31.72,31.72,3,1
TMBS,-46.07183991,170.1957102,-,Basin,Unmodeled,295,73.88,73.88,62.88,62.88,3,1
TMDS,-41.07808378,175.1554398,-,Hill,Non-Basin,800,56.6,56.6,28.76,28.76,9,1
TMHS,-37.13968503,175.5465195,WaikatoHauraki,Basin,Type 1,459,617,62.66,601,46.66,3,12.88041149
TOKS,-43.82243,172.78084,BPVOutcrops,Hill,Non-Basin,674,2.29,46.38,1.18,23.23,10,0.050796384
TOTS,-41.10492,175.08539,Wellington,Basin Edge,Type 3,500,58,58,29.22,29.22,10,1
TOZ,-37.73095563,175.5018468,WaikatoHauraki,Hill,Non-Basin,800,53.08,53.08,26.82,26.82,4,1
TPLC,-43.54999716,172.4719542,Canterbury,Basin,Type 4,398,439.15,76.56,399.15,38.61,11,10.33799534
TPPS,-38.68632513,176.0674702,-,Basin,Unmodeled,454,75.9,75.9,38.11,38.11,4,1
TRCS,-44.40281631,171.2444437,Canterbury,Basin,Type 4,498,1188.05,77.81,1167.05,56.81,5,20.5430382
TRMS,-40.671276,175.990997,-,Hill,Non-Basin,622,58.63,58.63,29.38,29.38,10,1
TRTS,-41.2987,174.7739,Wellington,Basin Edge,Type 3,270,51.78,51.78,25.96,25.96,17,1
TSFS,-40.84942291,172.8211014,Collingwood,Basin,Type 1,380,49.92,49.92,28.92,28.92,19,1
TSZ,-40.0585531,175.9611239,-,Hill,Non-Basin,800,49.26,49.26,24.7,24.7,12,1
TUHS,-38.8641168,175.2483096,-,Hill,Non-Basin,590,71.68,71.68,35.96,35.96,3,1
TUWZ,-41.42938895,173.9428929,-,Hill,Non-Basin,1000,32.39,32.39,16.65,16.65,4,1
TWAS,-44.25458909,170.0983395,Mackenzie,Basin,Type 1,247,200.36,61.45,100.31,31.11,5,3.224365156
UHCS,-41.12681462,175.0409381,Wellington,Basin,Type 3,390,378.1,70.07,327.1,35.08,15,9.324401368
UHSS,-41.12638,175.06509,Wellington,Basin,Type 3,481,109.65,71.73,55.59,36.33,8,1.53014038
URZ,-38.25924909,177.1108945,-,Hill,Non-Basin,800,48.73,48.73,24.4,24.4,9,1
VRZ,-39.12434088,174.7584526,-,Hill,Non-Basin,673,63.78,63.78,32.17,32.17,4,1
VUWS,-41.279854,174.778399,Wellington,Basin Edge,Type 3,286,86.67,58.72,75.66,47.72,23,1.585498743
WAIS,-38.63246,176.0937,-,Hill,Non-Basin,674,60.59,60.59,30.32,30.32,3,1
WAKC,-42.96310283,172.7052401,NorthCanterbury,Basin,Type 1,300,71.78,71.78,36.09,36.09,36,1
WAKS,-39.77272767,176.2516786,SouthernHawkesBay,Valley,Type 1,418,68.97,68.97,34.7,34.7,5,1
WANS,-41.23121,174.93102,-,Hill,Non-Basin,1000,35.23,35.23,17.97,17.97,15,1
WAZ,-39.75464442,174.9855329,-,Hill,Non-Basin,690,71.86,71.86,36.12,36.12,11,1
WBCS,-41.75566052,171.5998118,Westport,Basin,Type 1,215,158.2,60.64,150.2,52.64,12,2.853343465
WBFS,-40.40088128,176.311147,-,Hill,Non-Basin,800,47.61,47.61,24.2,24.2,3,1
WCDS,-39.93363836,175.047993,PalmerstonNorth,Basin,Type 1,250,381.63,73.14,366.63,58.14,3,6.305985552
WCFS,-41.29315,174.7847889,Wellington,Basin,Type 3,349,73.71,73.71,63.71,63.71,3,1
WCSS,-43.45775,171.86346,Canterbury,Basin Edge,Type 4,300,0,50.65,0,25.53,21,0
WDAS,-41.25739739,174.9484664,Wellington,Valley,Type 3,120,71.74,71.74,36.06,36.06,11,1
WDFS,-41.82739874,174.1384237,Marlborough,Valley,Type 1,269,300.25,105.98,272.25,77.98,18,3.491279815
WDPS,-40.33821894,175.8698017,SouthernHawkesBay,Basin,Type 1,290,81.75,62.11,40.71,31.21,7,1.304389619
WEL,-41.28404758,174.768184,-,Hill,Non-Basin,687,43.1,43.1,21.69,21.69,23,1
WEMS,-41.27428738,174.7792642,Wellington,Basin,Type 3,265,116.51,59.34,96.5,39.34,21,2.452974072
WFSS,-39.03424496,177.4249057,HawkesBay,Basin,Type 1,155,94.87,94.87,86.87,86.87,7,1
WHAS,-43.315994,170.32675,WestCoast,Valley,Type 1,271,53.95,53.95,27.23,27.23,7,1
WHFS,-43.261164,170.359029,WestCoast,Basin,Type 1,235,143.43,63.69,83.42,32.27,7,2.585063526
WHZ,-45.8924279,167.9470312,-,Hill,Non-Basin,734,57.15,57.15,28.99,28.99,5,1
WIGC,-42.70118655,172.8003026,NorthCanterbury,Basin,Type 1,478,70.86,70.86,35.88,35.88,11,1
WKHS,-37.96145319,176.985474,Whakatane,Basin,Type 1,206,162.33,76.89,155.33,69.89,9,2.222492488
WKZ,-44.82702135,169.017562,-,Hill,Non-Basin,1000,35.44,35.44,17.86,17.86,8,1
WMGZ,-37.8191,178.4149,-,Hill,Non-Basin,625,69.06,69.06,34.81,34.81,6,1
WNAS,-41.32640865,174.8090344,Wellington,Valley,Type 3,229,76.86,68.07,69.85,61.07,20,1.143769445
WNHS,-41.30077798,174.775514,-,Hill,Non-Basin,493,48.55,48.55,24.42,24.42,9,1
WNKS,-41.28481753,174.7420537,GreaterWellington,Valley,Type 1,369,60.94,60.94,30.68,30.68,21,1
WNPS,-44.69458812,169.1429644,Wanaka,Basin,Type 1,330,199.34,52.34,100.29,26.64,4,3.76463964
WPWS,-39.94386202,176.5843221,-,Valley,Unmodeled,298,77.58,77.58,39.04,39.04,6,1
WRCS,-40.95035201,175.6478165,Wairarapa,Basin,Type 1,500,208.32,67.7,104.31,34.21,6,3.049108448
WSFC,-43.83733232,171.6110115,Canterbury,Basin,Type 4,500,966.05,77.53,803.05,38.86,3,20.66520844
WTES,-41.281576,174.774191,-,Hill,Non-Basin,334,44.5,44.5,22.32,22.32,3,1
WTMC,-42.61945518,173.0535962,NorthCanterbury,Basin,Type 1,504,484.15,70.7,287.15,35.53,9,8.081902618
WTYS,-41.29543,174.78126,Wellington,Basin,Type 3,230,65.77,65.77,53.77,53.77,4,1
WVAS,-43.07155022,170.7371542,WestCoast,Valley,Type 1,270,56.16,56.16,28.43,28.43,18,1
WVFS,-41.62023192,173.3509046,Marlborough,Basin,Type 1,294,204.3,55.28,102.25,27.7,18,3.69133574
WVZ,-43.07435029,170.7367542,WestCoast,Hill,Non-Basin,1000,57.97,57.97,29.14,29.14,11,1
