,bias,bias_std_err,tau,phi_S2S,phi_w,sigma
PGA,0.113501692,0.068428544,0.523211701,0.440573456,0.451040659,0.819324801
PGV,0.05947192,0.058905485,0.441666963,0.406601929,0.429088881,0.737910633
CAV,0.359375991,0.052686369,0.371276953,0.46762936,0.319840075,0.677363616
AI,0.263243647,0.117830788,0.872829746,0.892414435,0.724905649,1.44351082
Ds575,0.455606615,0.038476521,0.292160464,0.218198078,0.380625501,0.527109012
Ds595,0.589155501,0.033251884,0.253915334,0.193445542,0.292380674,0.432874847
pSA_0.010000000000,0.116598895,0.068501561,0.523613839,0.441470067,0.452558847,0.820899983
pSA_0.010722672000,0.117189136,0.068518321,0.523687394,0.441771921,0.45287512,0.821283624
pSA_0.011497570000,0.116478559,0.068495074,0.523592054,0.441413665,0.452118285,0.820612946
pSA_0.012328467000,0.117028534,0.068502184,0.523591357,0.441629608,0.452461384,0.820917733
pSA_0.013219411000,0.117647965,0.068523459,0.523716663,0.441918382,0.452676159,0.821271395
pSA_0.014174742000,0.118259365,0.068530991,0.523721834,0.442123243,0.453026822,0.821578251
pSA_0.015199111000,0.119012104,0.068557916,0.523870901,0.44257936,0.453135658,0.821978793
pSA_0.016297508000,0.11977569,0.068567579,0.523899521,0.442860555,0.453166436,0.822165432
pSA_0.017475284000,0.120442365,0.068559011,0.523827592,0.442828617,0.453132469,0.822083673
pSA_0.018738174000,0.121224574,0.068619405,0.524414216,0.442862538,0.452753964,0.822267383
pSA_0.020000000000,0.122800993,0.068659128,0.524735497,0.443075161,0.452882878,0.822657792
pSA_0.020092330000,0.122906468,0.06865959,0.52473604,0.44308697,0.452903363,0.822675775
pSA_0.021544347000,0.124131267,0.068659907,0.524637482,0.443569587,0.452859921,0.822849059
pSA_0.023101297000,0.12576371,0.06872125,0.52504522,0.444450029,0.452560186,0.823419111
pSA_0.024770764000,0.127635346,0.068747377,0.525132321,0.445118028,0.452804793,0.823969777
pSA_0.026560878000,0.129993616,0.068825017,0.525750613,0.445436785,0.453551379,0.824946356
pSA_0.028480359000,0.131663178,0.069007893,0.527343378,0.44602731,0.453668448,0.826345243
pSA_0.030538555000,0.134554157,0.069151741,0.528745317,0.445699966,0.454107625,0.827305146
pSA_0.032745492000,0.136829067,0.069292757,0.529680361,0.447503514,0.454229563,0.828942203
pSA_0.035111917000,0.138617894,0.069252336,0.529098207,0.448350863,0.454506022,0.829179795
pSA_0.037649358000,0.140505167,0.069143854,0.527529356,0.451006102,0.453961205,0.829321712
pSA_0.040370173000,0.140101101,0.06922341,0.527707404,0.453560606,0.454223671,0.830970198
pSA_0.043287613000,0.140273067,0.069258883,0.527388391,0.456420685,0.454645947,0.832563087
pSA_0.046415888000,0.12603838,0.069205075,0.527300651,0.454076614,0.456147908,0.832047151
pSA_0.049770236000,0.125743873,0.069424301,0.528939407,0.45591871,0.456678008,0.834382149
pSA_0.050000000000,0.125706172,0.069425404,0.528949174,0.455944622,0.456597758,0.83435858
pSA_0.053366992000,0.125646462,0.069482993,0.529022689,0.458062944,0.456690155,0.835615081
pSA_0.057223677000,0.125146707,0.069328555,0.526379197,0.463120903,0.45755518,0.837205334
pSA_0.061359073000,0.122159893,0.069256509,0.523658417,0.472010236,0.457946458,0.840670423
pSA_0.065793322000,0.117764724,0.069619242,0.525809588,0.477081149,0.460279285,0.846131884
pSA_0.070548023000,0.115294959,0.070195262,0.53064083,0.479813379,0.460900213,0.851016789
pSA_0.075646333000,0.114160739,0.070257685,0.53053338,0.483429386,0.45888186,0.851905041
pSA_0.081113083000,0.110258187,0.070385382,0.530255123,0.489585835,0.460004731,0.855844108
pSA_0.086974900000,0.104813001,0.070495241,0.529980263,0.495582511,0.458760751,0.858453569
pSA_0.093260335000,0.101711778,0.071826536,0.541102978,0.502561541,0.45871006,0.869353469
pSA_0.100000000000,0.103036931,0.072436818,0.54516391,0.510554998,0.457272245,0.875767093
pSA_0.107226722000,0.103594324,0.072294249,0.542745664,0.514591845,0.458719196,0.877382997
pSA_0.114975700000,0.102870708,0.072700782,0.546068581,0.516549199,0.460549402,0.881543942
pSA_0.123284674000,0.108190622,0.072982961,0.549112742,0.5139011,0.465129375,0.884287554
pSA_0.132194115000,0.106657539,0.073457274,0.552975437,0.516320702,0.466936591,0.88904369
pSA_0.141747416000,0.108135131,0.072993891,0.548110362,0.517391212,0.469536407,0.888022
pSA_0.151991108000,0.10683412,0.073138012,0.550604478,0.512308188,0.470937444,0.887359593
pSA_0.162975083000,0.109322036,0.073309661,0.551784877,0.513809728,0.472696061,0.889892439
pSA_0.174752840000,0.100989296,0.073252778,0.551327034,0.511560339,0.479613726,0.892011662
pSA_0.187381742000,0.09572093,0.072692668,0.54741463,0.504688171,0.482045707,0.886984211
pSA_0.200000000000,0.091366731,0.071426403,0.538278839,0.49200205,0.48156793,0.87390949
pSA_0.200923300000,0.090512297,0.071388466,0.5380648,0.491321581,0.481706557,0.87347114
pSA_0.215443469000,0.07924467,0.071988249,0.545259628,0.484099117,0.484496909,0.875441187
pSA_0.231012970000,0.067124844,0.072459857,0.550983675,0.477214159,0.48916715,0.877838746
pSA_0.247707636000,0.060241218,0.072706879,0.553084413,0.477924604,0.490514864,0.880294908
pSA_0.265608778000,0.057862963,0.073100994,0.555754247,0.483493345,0.487909691,0.883563503
pSA_0.284803587000,0.05335295,0.072678165,0.552433489,0.479417861,0.49129002,0.881130029
pSA_0.300000000000,0.035857852,0.072896174,0.55534641,0.47554869,0.491364288,0.880905815
pSA_0.305385551000,0.028247813,0.072830394,0.554767026,0.475739844,0.490001271,0.879884139
pSA_0.327454916000,0.004980911,0.072123505,0.549805112,0.46866623,0.487068691,0.871303395
pSA_0.351119173000,-0.023400373,0.070967721,0.541530955,0.456212308,0.487838527,0.859867359
pSA_0.376493581000,-0.058823729,0.070504882,0.538443752,0.449665528,0.489841689,0.855608346
pSA_0.400000000000,-0.077587564,0.070629169,0.537259057,0.460467072,0.490112968,0.860748476
pSA_0.403701726000,-0.079519225,0.070670889,0.537169311,0.462505502,0.490702401,0.862120093
pSA_0.432876128000,-0.09798353,0.07094885,0.537144294,0.473201289,0.495212863,0.870447719
pSA_0.464158883000,-0.116099603,0.071850347,0.544634703,0.476431908,0.50084051,0.880031556
pSA_0.497702356000,-0.135993788,0.071614235,0.54097128,0.481672016,0.504567462,0.882749217
pSA_0.500000000000,-0.137452168,0.071653224,0.541177952,0.482349755,0.504741159,0.883345062
pSA_0.533669923000,-0.15426309,0.071584031,0.538950065,0.489708091,0.502911202,0.884986364
pSA_0.572236766000,-0.176576556,0.071731356,0.537367976,0.50217183,0.504164743,0.891696684
pSA_0.613590727000,-0.199345115,0.070505271,0.523434639,0.51074635,0.504896221,0.888687712
pSA_0.657933225000,-0.209846434,0.069226093,0.509295757,0.518404119,0.501811479,0.883141981
pSA_0.705480231000,-0.220299735,0.069081732,0.507265852,0.522690887,0.494623637,0.880441339
pSA_0.750000000000,-0.234368332,0.069071741,0.507622845,0.522130091,0.489972085,0.877709194
pSA_0.756463328000,-0.235924262,0.069139989,0.508123227,0.522879598,0.489570741,0.878220814
pSA_0.811130831000,-0.227630538,0.068636989,0.502173645,0.527854738,0.485566117,0.875547514
pSA_0.869749003000,-0.198896804,0.067768746,0.494386835,0.52684355,0.478504238,0.866573006
pSA_0.932603347000,-0.158362372,0.067599884,0.494681303,0.521001426,0.472397334,0.859832145
pSA_1.000000000000,-0.091818475,0.067182383,0.492732718,0.51343024,0.469961576,0.852795419
pSA_1.072267222000,-0.006815722,0.065323445,0.476869848,0.503388149,0.473942561,0.839896441
pSA_1.149756995000,0.084874666,0.06491185,0.473429753,0.498920954,0.482480744,0.840146128
pSA_1.232846739000,0.168869841,0.064580548,0.469757015,0.497189799,0.495400903,0.844565808
pSA_1.321941148000,0.241039296,0.064827458,0.469748092,0.50263007,0.509984546,0.85637871
pSA_1.417474163000,0.29254184,0.065466032,0.472248314,0.514154497,0.520224319,0.870635778
pSA_1.519911083000,0.311484656,0.067004325,0.485734981,0.519037065,0.525831436,0.884215271
pSA_1.629750835000,0.322737074,0.06760142,0.48828626,0.530999849,0.527654194,0.893757943
pSA_1.747528400000,0.326161557,0.068208868,0.491518006,0.540312861,0.531220867,0.903174151
pSA_1.873817423000,0.307300716,0.069943451,0.507239857,0.544187987,0.536646261,0.917290601
pSA_2.000000000000,0.295272224,0.069202187,0.500471903,0.541235908,0.540274524,0.913950215
pSA_2.009233003000,0.294118386,0.069134334,0.499840405,0.541127081,0.540139287,0.913460124
pSA_2.154434690000,0.272277372,0.067311989,0.482693196,0.538488333,0.53741717,0.900988136
pSA_2.310129700000,0.242052465,0.065005244,0.462865467,0.527422124,0.536560863,0.883355023
pSA_2.477076356000,0.213555616,0.063997723,0.457567145,0.51097549,0.534563841,0.86961034
pSA_2.656087783000,0.183037382,0.062979263,0.452016616,0.495957671,0.528434292,0.854128698
pSA_2.848035868000,0.162186372,0.061318194,0.440368184,0.480884868,0.518389337,0.833007742
pSA_3.000000000000,0.153966777,0.059514544,0.425836684,0.470073946,0.512734027,0.815599521
pSA_3.053855509000,0.150947462,0.059071348,0.422558887,0.466453138,0.510920553,0.810662911
pSA_3.274549163000,0.127951702,0.057433396,0.411047682,0.449145019,0.510957085,0.794838719
pSA_3.511191734000,0.106364694,0.056272404,0.40479722,0.430470353,0.508150034,0.779347144
pSA_3.764935807000,0.086533569,0.055734073,0.403874675,0.414986055,0.50373038,0.76751057
pSA_4.000000000000,0.06123593,0.056416626,0.414019659,0.403564647,0.494907651,0.761058661
pSA_4.037017259000,0.058166457,0.056424169,0.41432852,0.402919297,0.493784017,0.760154417
pSA_4.328761281000,0.028098329,0.057256719,0.423568321,0.400848398,0.483706114,0.757668243
pSA_4.641588834000,0.001019482,0.057782049,0.4300857,0.39768356,0.473159159,0.752997684
pSA_4.977023564000,-0.022448534,0.058847401,0.442687786,0.390054252,0.463368514,0.750216752
pSA_5.000000000000,-0.02350395,0.058882205,0.443156399,0.389639502,0.462704823,0.749868181
pSA_5.336699231000,-0.033906606,0.059531954,0.45194251,0.380275732,0.454290559,0.74514534
pSA_5.722367659000,-0.044927623,0.059939042,0.458321413,0.371863283,0.442629559,0.737740975
pSA_6.135907273000,-0.054665034,0.060523315,0.464346245,0.371802877,0.434348698,0.736555229
pSA_6.579332247000,-0.059115553,0.061655996,0.475695751,0.370418952,0.42706141,0.738835635
pSA_7.054802311000,-0.07003341,0.062763988,0.488111494,0.362326273,0.419032755,0.738323512
pSA_7.500000000000,-0.073403564,0.062365238,0.486007554,0.355484614,0.414286938,0.730894192
pSA_7.564633276000,-0.074691168,0.062253793,0.485337943,0.353713077,0.413847529,0.729339179
pSA_8.111308308000,-0.081827872,0.060991801,0.476868474,0.337675752,0.410529543,0.71411691
pSA_8.697490026000,-0.087559085,0.059143902,0.462725214,0.322158484,0.409472464,0.69682739
pSA_9.326033469000,-0.092744722,0.058430448,0.458427622,0.3097719,0.408950101,0.688007776
pSA_10.000000000000,-0.097165582,0.058544365,0.461110579,0.301734617,0.40535228,0.684088602
EAS_0.015000000000,-0.255100242,0.109533088,0.836605182,0.566914068,1.165893572,1.542921778
EAS_0.020000000000,-0.20626515,0.105280293,0.80616824,0.528470186,1.134791454,1.488939089
EAS_0.025000000000,-0.172874517,0.103146365,0.791708931,0.508926434,1.107306718,1.453250603
EAS_0.030000000000,-0.135572137,0.103482566,0.794127099,0.523501844,1.078744815,1.438187194
EAS_0.035000000000,-0.159585531,0.103053428,0.790137459,0.545123634,1.018750638,1.399760638
EAS_0.040000000000,-0.193543883,0.102929798,0.790249389,0.553346386,0.975913195,1.372258315
EAS_0.045000000000,-0.230817704,0.102799842,0.792587205,0.543601116,0.949358323,1.35091742
EAS_0.050000000000,-0.262229348,0.102397398,0.793344095,0.525928444,0.929810441,1.33061754
EAS_0.060000000000,-0.309512665,0.101638014,0.797468859,0.473188028,0.897945954,1.290802242
EAS_0.070000000000,-0.349644304,0.099559518,0.790256123,0.421857861,0.838534615,1.227032639
EAS_0.080000000000,-0.355277044,0.098776335,0.791464604,0.383325599,0.792925327,1.184096832
EAS_0.090000000000,-0.347946831,0.096777394,0.780466931,0.354659135,0.738645048,1.13159544
EAS_0.100000000000,-0.332742525,0.096234637,0.780561455,0.335982433,0.692302414,1.096103559
EAS_0.107226722000,-0.313061113,0.094561282,0.767412971,0.33157098,0.668971096,1.070693378
EAS_0.114975700000,-0.294100261,0.093434897,0.757574938,0.336580204,0.65263664,1.055054787
EAS_0.123284674000,-0.267016167,0.093060848,0.753107855,0.352106054,0.635396036,1.046364295
EAS_0.132194115000,-0.228306321,0.09113654,0.732667435,0.380287306,0.620951689,1.032957408
EAS_0.141747416000,-0.196924929,0.086598109,0.688930061,0.401418183,0.61075047,1.004379073
EAS_0.151991108000,-0.172076374,0.081237293,0.637767433,0.416402039,0.604553305,0.972431312
EAS_0.162975084000,-0.160094799,0.078022995,0.609171647,0.414446785,0.593365054,0.946011797
EAS_0.174752840000,-0.130753061,0.075681945,0.59003823,0.403150188,0.586214981,0.924296052
EAS_0.187381742000,-0.108129934,0.073696988,0.570781671,0.409459809,0.58107777,0.911647095
EAS_0.200923300000,-0.087623959,0.071207422,0.545109078,0.422775142,0.578065517,0.900023593
EAS_0.215443469000,-0.036699067,0.068887166,0.521540163,0.431771455,0.57542172,0.888561133
EAS_0.231012970000,0.025765942,0.06686744,0.50390177,0.421672872,0.585933604,0.880365375
EAS_0.247707636000,0.075006396,0.065463248,0.493414045,0.408231075,0.587240643,0.868885264
EAS_0.265608778000,0.136526745,0.062162864,0.461144891,0.409032281,0.597008363,0.85812645
EAS_0.284803587000,0.189927743,0.058847492,0.421686704,0.435924426,0.60798265,0.858773943
EAS_0.305385551000,0.22898567,0.058300645,0.404865966,0.478783583,0.602324502,0.869450962
EAS_0.327454916000,0.267951611,0.061123818,0.422357274,0.519023808,0.590922671,0.892726712
EAS_0.351119173000,0.305428042,0.062751804,0.43076383,0.545241195,0.593683193,0.913950311
EAS_0.376493581000,0.32922894,0.066224094,0.457486508,0.572336439,0.599611572,0.946782415
EAS_0.403701726000,0.382957167,0.067583554,0.463950257,0.592161731,0.617934245,0.973523542
EAS_0.432876128000,0.442401147,0.068529155,0.467025559,0.612933277,0.619354097,0.988635207
EAS_0.464158883000,0.511881319,0.070360123,0.480263237,0.632162695,0.612783546,1.002888889
EAS_0.497702356000,0.583490866,0.0733161,0.507397928,0.642419218,0.613185088,1.022815262
EAS_0.533669923000,0.636448516,0.075099864,0.524069024,0.64827326,0.609442576,1.032631016
EAS_0.572236766000,0.677021272,0.073311188,0.509897598,0.638566773,0.594066638,1.010286224
EAS_0.613590727000,0.694857687,0.070711749,0.489578085,0.61900309,0.591130232,0.98604588
EAS_0.657933225000,0.704667177,0.068986432,0.476325953,0.603577999,0.596372225,0.973063536
EAS_0.705480231000,0.674096699,0.066183421,0.454655291,0.584093926,0.582522488,0.941918041
EAS_0.756463328000,0.590819705,0.064055764,0.441894672,0.560666624,0.55815648,0.906176925
EAS_0.811130831000,0.458968785,0.063664793,0.44517449,0.545425191,0.521568458,0.876186408
EAS_0.869749003000,0.307315135,0.062957542,0.443477992,0.534241357,0.491404247,0.850626058
EAS_0.932603347000,0.152884507,0.064105787,0.456418362,0.532267507,0.479919197,0.849675736
EAS_1.000000000000,0.029076714,0.064370507,0.454912166,0.548861222,0.470092729,0.853920894
EAS_1.072267222000,-0.063988231,0.064100362,0.448661213,0.561646808,0.465040577,0.856158139
EAS_1.149756995000,-0.130310232,0.065630619,0.461598516,0.570660505,0.463522238,0.86808955
EAS_1.232846739000,-0.166039969,0.065817025,0.463219707,0.568489812,0.47681322,0.874702241
EAS_1.321941149000,-0.178247784,0.066247718,0.470344016,0.557904212,0.482178678,0.874629567
EAS_1.417474163000,-0.170323165,0.066252324,0.470777083,0.556002029,0.484609628,0.874994749
EAS_1.519911083000,-0.154184998,0.066450957,0.472633476,0.556488621,0.484598607,0.876297779
EAS_1.629750835000,-0.140047489,0.068218299,0.491743804,0.550895828,0.486653501,0.884381033
EAS_1.747528400000,-0.125945958,0.068497256,0.499356412,0.534148298,0.482284737,0.875939381
EAS_1.873817423000,-0.111271769,0.068638796,0.504081377,0.521291745,0.48286948,0.871209534
EAS_2.009233003000,-0.095759375,0.069654293,0.514635327,0.519531064,0.479863138,0.87466032
EAS_2.154434690000,-0.091222724,0.068674775,0.507499133,0.512417166,0.4708475,0.861292105
EAS_2.310129700000,-0.09441926,0.067492951,0.499867976,0.500116536,0.459324194,0.843186372
EAS_2.477076356000,-0.089266729,0.068090554,0.509574571,0.485978823,0.452297561,0.836907847
EAS_2.656087783000,-0.067934359,0.068310407,0.51356577,0.477057656,0.456026282,0.836237871
EAS_2.848035868000,-0.032226414,0.069687487,0.523815716,0.490988735,0.45093058,0.847815564
EAS_3.053855509000,-0.003571842,0.070608067,0.527355889,0.514455078,0.445904591,0.861161522
EAS_3.274549163000,0.018666192,0.071346793,0.533024473,0.519317211,0.450196498,0.869759933
EAS_3.511191734000,0.027391343,0.07245491,0.543755937,0.518777228,0.451402989,0.876678384
EAS_3.764935807000,0.026047997,0.072749305,0.545955584,0.520670544,0.454196506,0.880601943
EAS_4.037017259000,0.015048686,0.072237012,0.540694641,0.521962247,0.454467613,0.878257418
EAS_4.328761281000,0.005009126,0.072745313,0.545149416,0.52633261,0.444846953,0.878693754
EAS_4.641588834000,0.00593861,0.072450494,0.539979812,0.536321972,0.442861283,0.880537092
EAS_4.977023564000,0.002042993,0.073263473,0.543050503,0.554305411,0.447530234,0.895791073
EAS_5.336699231000,-0.006488507,0.075687973,0.559295956,0.581512316,0.453898245,0.925738709
EAS_5.722367659000,-0.004520822,0.077422937,0.570171848,0.604293442,0.456308814,0.947884082
EAS_6.135907273000,-0.001930029,0.078497703,0.576633052,0.620006235,0.455211897,0.961317471
EAS_6.579332247000,-0.009957892,0.079655121,0.584078885,0.632274887,0.4652918,0.978476436
EAS_7.054802311000,-0.025128314,0.081621167,0.597391906,0.651168591,0.480103127,1.005682175
EAS_7.564633276000,-0.042838981,0.084012289,0.615031641,0.668541121,0.499034289,1.036458572
EAS_8.111308308000,-0.052808103,0.086014176,0.62848314,0.686195509,0.522108377,1.066982892
EAS_8.697490026000,-0.068257234,0.088825111,0.646084211,0.718884383,0.541224768,1.107765234
EAS_9.326033469000,-0.09350414,0.091351492,0.660024673,0.753762495,0.562805347,1.149147652
EAS_10.000000000000,-0.122586953,0.094113657,0.679011497,0.775998106,0.596541718,1.191256351
EAS_10.722672220000,-0.139731806,0.095807033,0.686726764,0.797779308,0.640784799,1.232335438
EAS_11.497569950000,-0.162987097,0.098752956,0.703128963,0.833220295,0.683136499,1.286593127
EAS_12.328467390000,-0.187083526,0.102882905,0.730892584,0.870979511,0.723120202,1.347483619
EAS_13.219411480000,-0.206334567,0.106398799,0.751864904,0.909591637,0.767831297,1.407914302
EAS_14.174741630000,-0.241053335,0.110299136,0.776181857,0.948155994,0.820075057,1.474442661
EAS_15.199110830000,-0.287268971,0.114476561,0.80206469,0.989451763,0.878031423,1.547017045
EAS_16.297508350000,-0.330018103,0.119829243,0.839064033,1.031718721,0.943389271,1.630477012
EAS_17.475284000000,-0.376286528,0.125070857,0.877628085,1.061829773,1.022110743,1.715349496
EAS_18.738174230000,-0.442282486,0.13043151,0.917747248,1.087833996,1.111989366,1.806145942
EAS_20.092330030000,-0.564447169,0.138067369,0.983297923,1.102839101,1.20652648,1.907573074
EAS_21.544346900000,-0.803605359,0.150310591,1.102015259,1.081687835,1.310536048,2.025337239
EAS_23.101297000000,-1.220102799,0.174613728,1.331991548,1.037666259,1.488110127,2.250649795
EAS_24.770763560000,-1.624717895,0.204096839,1.583537374,1.064014366,1.772661018,2.604235833
